// particle number = 2441
sphere { <-106.961898, -30.000000, 25.673961>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 0, temper = 100.000000
sphere { <10.024378, -20.000000, 17.306410>, s_r material {Old_Particle_Material} } // mass = 102.520874, fixed = 1, temper = 100.000000
sphere { <10.594388, -20.000000, 9.367974>, s_r material {Old_Particle_Material} } // mass = 116.078710, fixed = 1, temper = 100.000000
sphere { <9.981181, -20.000000, -0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.367974, -20.000000, -10.594388>, s_r material {Old_Particle_Material} } // mass = 116.078710, fixed = 1, temper = 100.000000
sphere { <7.830501, -20.000000, -18.403349>, s_r material {Old_Particle_Material} } // mass = 102.520874, fixed = 1, temper = 100.000000
sphere { <18.403349, -20.000000, 7.830501>, s_r material {Old_Particle_Material} } // mass = 108.602786, fixed = 1, temper = 100.000000
sphere { <19.962362, -20.000000, -1.226415>, s_r material {Old_Particle_Material} } // mass = 109.440117, fixed = 1, temper = 100.000000
sphere { <17.306410, -20.000000, -10.024378>, s_r material {Old_Particle_Material} } // mass = 108.602786, fixed = 1, temper = 100.000000
sphere { <-17.306410, -10.000000, 10.024378>, s_r material {Old_Particle_Material} } // mass = 106.059472, fixed = 1, temper = 100.000000
sphere { <-19.962362, -10.000000, 1.226415>, s_r material {Old_Particle_Material} } // mass = 106.425814, fixed = 1, temper = 100.000000
sphere { <-18.403349, -10.000000, -7.830501>, s_r material {Old_Particle_Material} } // mass = 106.059472, fixed = 1, temper = 100.000000
sphere { <-7.830501, -10.000000, 18.403349>, s_r material {Old_Particle_Material} } // mass = 101.151536, fixed = 1, temper = 100.000000
sphere { <-9.367974, -10.000000, 10.594388>, s_r material {Old_Particle_Material} } // mass = 116.075732, fixed = 1, temper = 100.000000
sphere { <-9.981181, -10.000000, 0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.594388, -10.000000, -9.367974>, s_r material {Old_Particle_Material} } // mass = 116.075732, fixed = 1, temper = 100.000000
sphere { <-10.024378, -10.000000, -17.306410>, s_r material {Old_Particle_Material} } // mass = 101.151536, fixed = 1, temper = 100.000000
sphere { <1.226415, -10.000000, 19.962362>, s_r material {Old_Particle_Material} } // mass = 104.815587, fixed = 1, temper = 100.000000
sphere { <0.613207, -10.000000, 9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, -10.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.613207, -10.000000, -9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-1.226415, -10.000000, -19.962362>, s_r material {Old_Particle_Material} } // mass = 104.815587, fixed = 1, temper = 100.000000
sphere { <10.024378, -10.000000, 17.306410>, s_r material {Old_Particle_Material} } // mass = 101.151536, fixed = 1, temper = 100.000000
sphere { <10.594388, -10.000000, 9.367974>, s_r material {Old_Particle_Material} } // mass = 116.075732, fixed = 1, temper = 100.000000
sphere { <9.981181, -10.000000, -0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.367974, -10.000000, -10.594388>, s_r material {Old_Particle_Material} } // mass = 116.075732, fixed = 1, temper = 100.000000
sphere { <7.830501, -10.000000, -18.403349>, s_r material {Old_Particle_Material} } // mass = 101.151536, fixed = 1, temper = 100.000000
sphere { <18.403349, -10.000000, 7.830501>, s_r material {Old_Particle_Material} } // mass = 106.059472, fixed = 1, temper = 100.000000
sphere { <19.962362, -10.000000, -1.226415>, s_r material {Old_Particle_Material} } // mass = 106.425814, fixed = 1, temper = 100.000000
sphere { <17.306410, -10.000000, -10.024378>, s_r material {Old_Particle_Material} } // mass = 106.059472, fixed = 1, temper = 100.000000
sphere { <-17.306410, 0.000000, 10.024378>, s_r material {Old_Particle_Material} } // mass = 93.613785, fixed = 1, temper = 100.000000
sphere { <-19.962362, 0.000000, 1.226415>, s_r material {Old_Particle_Material} } // mass = 93.183449, fixed = 1, temper = 100.000000
sphere { <-18.403349, 0.000000, -7.830501>, s_r material {Old_Particle_Material} } // mass = 93.613785, fixed = 1, temper = 100.000000
sphere { <-7.830501, 0.000000, 18.403349>, s_r material {Old_Particle_Material} } // mass = 92.710381, fixed = 1, temper = 100.000000
sphere { <-9.367974, 0.000000, 10.594388>, s_r material {Old_Particle_Material} } // mass = 115.141315, fixed = 1, temper = 100.000000
sphere { <-9.981181, 0.000000, 0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.594388, 0.000000, -9.367974>, s_r material {Old_Particle_Material} } // mass = 115.141315, fixed = 1, temper = 100.000000
sphere { <-10.024378, 0.000000, -17.306410>, s_r material {Old_Particle_Material} } // mass = 92.710381, fixed = 1, temper = 100.000000
sphere { <1.226415, 0.000000, 19.962362>, s_r material {Old_Particle_Material} } // mass = 93.010136, fixed = 1, temper = 100.000000
sphere { <0.613207, 0.000000, 9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 0.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.613207, 0.000000, -9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-1.226415, 0.000000, -19.962362>, s_r material {Old_Particle_Material} } // mass = 93.010136, fixed = 1, temper = 100.000000
sphere { <10.024378, 0.000000, 17.306410>, s_r material {Old_Particle_Material} } // mass = 92.710381, fixed = 1, temper = 100.000000
sphere { <10.594388, 0.000000, 9.367974>, s_r material {Old_Particle_Material} } // mass = 115.141315, fixed = 1, temper = 100.000000
sphere { <9.981181, 0.000000, -0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.367974, 0.000000, -10.594388>, s_r material {Old_Particle_Material} } // mass = 115.141315, fixed = 1, temper = 100.000000
sphere { <7.830501, 0.000000, -18.403349>, s_r material {Old_Particle_Material} } // mass = 92.710381, fixed = 1, temper = 100.000000
sphere { <18.403349, 0.000000, 7.830501>, s_r material {Old_Particle_Material} } // mass = 93.613785, fixed = 1, temper = 100.000000
sphere { <19.962362, 0.000000, -1.226415>, s_r material {Old_Particle_Material} } // mass = 93.183449, fixed = 1, temper = 100.000000
sphere { <17.306410, 0.000000, -10.024378>, s_r material {Old_Particle_Material} } // mass = 93.613785, fixed = 1, temper = 100.000000
sphere { <-17.306410, 10.000000, 10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.962362, 10.000000, 1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-18.403349, 10.000000, -7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-7.830501, 10.000000, 18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.367974, 10.000000, 10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.981181, 10.000000, 0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.594388, 10.000000, -9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-10.024378, 10.000000, -17.306410>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <1.226415, 10.000000, 19.962362>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <0.613207, 10.000000, 9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 10.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.613207, 10.000000, -9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-1.226415, 10.000000, -19.962362>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <10.024378, 10.000000, 17.306410>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <10.594388, 10.000000, 9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <9.981181, 10.000000, -0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.367974, 10.000000, -10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <7.830501, 10.000000, -18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <18.403349, 10.000000, 7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <19.962362, 10.000000, -1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <17.306410, 10.000000, -10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-17.306410, 20.000000, 10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.962362, 20.000000, 1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-18.403349, 20.000000, -7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-7.830501, 20.000000, 18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.367974, 20.000000, 10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.981181, 20.000000, 0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.594388, 20.000000, -9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-10.024378, 20.000000, -17.306410>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <1.226415, 20.000000, 19.962362>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <0.613207, 20.000000, 9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 20.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.613207, 20.000000, -9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-1.226415, 20.000000, -19.962362>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <10.024378, 20.000000, 17.306410>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <10.594388, 20.000000, 9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <9.981181, 20.000000, -0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.367974, 20.000000, -10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <7.830501, 20.000000, -18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <18.403349, 20.000000, 7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <19.962362, 20.000000, -1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <17.306410, 20.000000, -10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-17.306410, 30.000000, 10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.962362, 30.000000, 1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-18.403349, 30.000000, -7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-7.830501, 30.000000, 18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.367974, 30.000000, 10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.981181, 30.000000, 0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.594388, 30.000000, -9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-10.024378, 30.000000, -17.306410>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <1.226415, 30.000000, 19.962362>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <0.613207, 30.000000, 9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 30.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.613207, 30.000000, -9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-1.226415, 30.000000, -19.962362>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <10.024378, 30.000000, 17.306410>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <10.594388, 30.000000, 9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <9.981181, 30.000000, -0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.367974, 30.000000, -10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <7.830501, 30.000000, -18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <18.403349, 30.000000, 7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <19.962362, 30.000000, -1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <17.306410, 30.000000, -10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-17.306410, 40.000000, 10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.962362, 40.000000, 1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-18.403349, 40.000000, -7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-7.830501, 40.000000, 18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.367974, 40.000000, 10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.981181, 40.000000, 0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.594388, 40.000000, -9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-10.024378, 40.000000, -17.306410>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <1.226415, 40.000000, 19.962362>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <0.613207, 40.000000, 9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 40.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.613207, 40.000000, -9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-1.226415, 40.000000, -19.962362>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <10.024378, 40.000000, 17.306410>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <10.594388, 40.000000, 9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <9.981181, 40.000000, -0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.367974, 40.000000, -10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <7.830501, 40.000000, -18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <18.403349, 40.000000, 7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <19.962362, 40.000000, -1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <17.306410, 40.000000, -10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-17.306410, 50.000000, 10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.962362, 50.000000, 1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-18.403349, 50.000000, -7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-7.830501, 50.000000, 18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.367974, 50.000000, 10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.981181, 50.000000, 0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.594388, 50.000000, -9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-10.024378, 50.000000, -17.306410>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <1.226415, 50.000000, 19.962362>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <0.613207, 50.000000, 9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 50.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.613207, 50.000000, -9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-1.226415, 50.000000, -19.962362>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <10.024378, 50.000000, 17.306410>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <10.594388, 50.000000, 9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <9.981181, 50.000000, -0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.367974, 50.000000, -10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <7.830501, 50.000000, -18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <18.403349, 50.000000, 7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <19.962362, 50.000000, -1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <17.306410, 50.000000, -10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-17.306410, 60.000000, 10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.962362, 60.000000, 1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-18.403349, 60.000000, -7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-7.830501, 60.000000, 18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.367974, 60.000000, 10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.981181, 60.000000, 0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.594388, 60.000000, -9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-10.024378, 60.000000, -17.306410>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <1.226415, 60.000000, 19.962362>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <0.613207, 60.000000, 9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 60.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.613207, 60.000000, -9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-1.226415, 60.000000, -19.962362>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <10.024378, 60.000000, 17.306410>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <10.594388, 60.000000, 9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <9.981181, 60.000000, -0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.367974, 60.000000, -10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <7.830501, 60.000000, -18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <18.403349, 60.000000, 7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <19.962362, 60.000000, -1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <17.306410, 60.000000, -10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-17.306410, 70.000000, 10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.962362, 70.000000, 1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-18.403349, 70.000000, -7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-7.830501, 70.000000, 18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.367974, 70.000000, 10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.981181, 70.000000, 0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.594388, 70.000000, -9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-10.024378, 70.000000, -17.306410>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <1.226415, 70.000000, 19.962362>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <0.613207, 70.000000, 9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 70.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.613207, 70.000000, -9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-1.226415, 70.000000, -19.962362>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <10.024378, 70.000000, 17.306410>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <10.594388, 70.000000, 9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <9.981181, 70.000000, -0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.367974, 70.000000, -10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <7.830501, 70.000000, -18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <18.403349, 70.000000, 7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <19.962362, 70.000000, -1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <17.306410, 70.000000, -10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-17.306410, 80.000000, 10.024378>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.962362, 80.000000, 1.226415>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-18.403349, 80.000000, -7.830501>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-7.830501, 80.000000, 18.403349>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.367974, 80.000000, 10.594388>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.981181, 80.000000, 0.613207>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.594388, 80.000000, -9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-10.024378, 80.000000, -17.306410>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <1.226415, 80.000000, 19.962362>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <0.613207, 80.000000, 9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 80.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.613207, 80.000000, -9.981181>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-1.226415, 80.000000, -19.962362>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <10.024378, 80.000000, 17.306410>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <10.594388, 80.000000, 9.367974>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
