// particle number = 2441
sphere { <-106.222065, -30.000000, 28.580987>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 0, temper = 100.000000
sphere { <-10.067944, -20.000000, -9.931591>, s_r material {Old_Particle_Material} } // mass = 116.078710, fixed = 1, temper = 100.000000
sphere { <-9.066022, -20.000000, -17.827149>, s_r material {Old_Particle_Material} } // mass = 102.520874, fixed = 1, temper = 100.000000
sphere { <0.136353, -20.000000, 19.999535>, s_r material {Old_Particle_Material} } // mass = 107.358307, fixed = 1, temper = 100.000000
sphere { <0.068176, -20.000000, 9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, -20.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.068176, -20.000000, -9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.136353, -20.000000, -19.999535>, s_r material {Old_Particle_Material} } // mass = 107.358307, fixed = 1, temper = 100.000000
sphere { <9.066022, -20.000000, 17.827149>, s_r material {Old_Particle_Material} } // mass = 102.520874, fixed = 1, temper = 100.000000
sphere { <10.067944, -20.000000, 9.931591>, s_r material {Old_Particle_Material} } // mass = 116.078710, fixed = 1, temper = 100.000000
sphere { <9.999768, -20.000000, -0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.931591, -20.000000, -10.067944>, s_r material {Old_Particle_Material} } // mass = 116.078710, fixed = 1, temper = 100.000000
sphere { <8.822106, -20.000000, -17.949107>, s_r material {Old_Particle_Material} } // mass = 102.520874, fixed = 1, temper = 100.000000
sphere { <17.949107, -20.000000, 8.822106>, s_r material {Old_Particle_Material} } // mass = 108.602786, fixed = 1, temper = 100.000000
sphere { <19.999535, -20.000000, -0.136353>, s_r material {Old_Particle_Material} } // mass = 109.440117, fixed = 1, temper = 100.000000
sphere { <17.827149, -20.000000, -9.066022>, s_r material {Old_Particle_Material} } // mass = 108.602786, fixed = 1, temper = 100.000000
sphere { <-17.827149, -10.000000, 9.066022>, s_r material {Old_Particle_Material} } // mass = 106.059472, fixed = 1, temper = 100.000000
sphere { <-19.999535, -10.000000, 0.136353>, s_r material {Old_Particle_Material} } // mass = 106.425814, fixed = 1, temper = 100.000000
sphere { <-17.949107, -10.000000, -8.822106>, s_r material {Old_Particle_Material} } // mass = 106.059472, fixed = 1, temper = 100.000000
sphere { <-8.822106, -10.000000, 17.949107>, s_r material {Old_Particle_Material} } // mass = 101.151536, fixed = 1, temper = 100.000000
sphere { <-9.931591, -10.000000, 10.067944>, s_r material {Old_Particle_Material} } // mass = 116.075732, fixed = 1, temper = 100.000000
sphere { <-9.999768, -10.000000, 0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.067944, -10.000000, -9.931591>, s_r material {Old_Particle_Material} } // mass = 116.075732, fixed = 1, temper = 100.000000
sphere { <-9.066022, -10.000000, -17.827149>, s_r material {Old_Particle_Material} } // mass = 101.151536, fixed = 1, temper = 100.000000
sphere { <0.136353, -10.000000, 19.999535>, s_r material {Old_Particle_Material} } // mass = 104.815587, fixed = 1, temper = 100.000000
sphere { <0.068176, -10.000000, 9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, -10.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.068176, -10.000000, -9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.136353, -10.000000, -19.999535>, s_r material {Old_Particle_Material} } // mass = 104.815587, fixed = 1, temper = 100.000000
sphere { <9.066022, -10.000000, 17.827149>, s_r material {Old_Particle_Material} } // mass = 101.151536, fixed = 1, temper = 100.000000
sphere { <10.067944, -10.000000, 9.931591>, s_r material {Old_Particle_Material} } // mass = 116.075732, fixed = 1, temper = 100.000000
sphere { <9.999768, -10.000000, -0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.931591, -10.000000, -10.067944>, s_r material {Old_Particle_Material} } // mass = 116.075732, fixed = 1, temper = 100.000000
sphere { <8.822106, -10.000000, -17.949107>, s_r material {Old_Particle_Material} } // mass = 101.151536, fixed = 1, temper = 100.000000
sphere { <17.949107, -10.000000, 8.822106>, s_r material {Old_Particle_Material} } // mass = 106.059472, fixed = 1, temper = 100.000000
sphere { <19.999535, -10.000000, -0.136353>, s_r material {Old_Particle_Material} } // mass = 106.425814, fixed = 1, temper = 100.000000
sphere { <17.827149, -10.000000, -9.066022>, s_r material {Old_Particle_Material} } // mass = 106.059472, fixed = 1, temper = 100.000000
sphere { <-17.827149, 0.000000, 9.066022>, s_r material {Old_Particle_Material} } // mass = 93.613785, fixed = 1, temper = 100.000000
sphere { <-19.999535, 0.000000, 0.136353>, s_r material {Old_Particle_Material} } // mass = 93.183449, fixed = 1, temper = 100.000000
sphere { <-17.949107, 0.000000, -8.822106>, s_r material {Old_Particle_Material} } // mass = 93.613785, fixed = 1, temper = 100.000000
sphere { <-8.822106, 0.000000, 17.949107>, s_r material {Old_Particle_Material} } // mass = 92.710381, fixed = 1, temper = 100.000000
sphere { <-9.931591, 0.000000, 10.067944>, s_r material {Old_Particle_Material} } // mass = 115.141315, fixed = 1, temper = 100.000000
sphere { <-9.999768, 0.000000, 0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.067944, 0.000000, -9.931591>, s_r material {Old_Particle_Material} } // mass = 115.141315, fixed = 1, temper = 100.000000
sphere { <-9.066022, 0.000000, -17.827149>, s_r material {Old_Particle_Material} } // mass = 92.710381, fixed = 1, temper = 100.000000
sphere { <0.136353, 0.000000, 19.999535>, s_r material {Old_Particle_Material} } // mass = 93.010136, fixed = 1, temper = 100.000000
sphere { <0.068176, 0.000000, 9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 0.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.068176, 0.000000, -9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.136353, 0.000000, -19.999535>, s_r material {Old_Particle_Material} } // mass = 93.010136, fixed = 1, temper = 100.000000
sphere { <9.066022, 0.000000, 17.827149>, s_r material {Old_Particle_Material} } // mass = 92.710381, fixed = 1, temper = 100.000000
sphere { <10.067944, 0.000000, 9.931591>, s_r material {Old_Particle_Material} } // mass = 115.141315, fixed = 1, temper = 100.000000
sphere { <9.999768, 0.000000, -0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.931591, 0.000000, -10.067944>, s_r material {Old_Particle_Material} } // mass = 115.141315, fixed = 1, temper = 100.000000
sphere { <8.822106, 0.000000, -17.949107>, s_r material {Old_Particle_Material} } // mass = 92.710381, fixed = 1, temper = 100.000000
sphere { <17.949107, 0.000000, 8.822106>, s_r material {Old_Particle_Material} } // mass = 93.613785, fixed = 1, temper = 100.000000
sphere { <19.999535, 0.000000, -0.136353>, s_r material {Old_Particle_Material} } // mass = 93.183449, fixed = 1, temper = 100.000000
sphere { <17.827149, 0.000000, -9.066022>, s_r material {Old_Particle_Material} } // mass = 93.613785, fixed = 1, temper = 100.000000
sphere { <-17.827149, 10.000000, 9.066022>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.999535, 10.000000, 0.136353>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-17.949107, 10.000000, -8.822106>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-8.822106, 10.000000, 17.949107>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.931591, 10.000000, 10.067944>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.999768, 10.000000, 0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.067944, 10.000000, -9.931591>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.066022, 10.000000, -17.827149>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <0.136353, 10.000000, 19.999535>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <0.068176, 10.000000, 9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 10.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.068176, 10.000000, -9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.136353, 10.000000, -19.999535>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <9.066022, 10.000000, 17.827149>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <10.067944, 10.000000, 9.931591>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <9.999768, 10.000000, -0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.931591, 10.000000, -10.067944>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <8.822106, 10.000000, -17.949107>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <17.949107, 10.000000, 8.822106>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <19.999535, 10.000000, -0.136353>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <17.827149, 10.000000, -9.066022>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-17.827149, 20.000000, 9.066022>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.999535, 20.000000, 0.136353>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-17.949107, 20.000000, -8.822106>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-8.822106, 20.000000, 17.949107>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.931591, 20.000000, 10.067944>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.999768, 20.000000, 0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.067944, 20.000000, -9.931591>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.066022, 20.000000, -17.827149>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <0.136353, 20.000000, 19.999535>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <0.068176, 20.000000, 9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 20.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.068176, 20.000000, -9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.136353, 20.000000, -19.999535>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <9.066022, 20.000000, 17.827149>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <10.067944, 20.000000, 9.931591>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <9.999768, 20.000000, -0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.931591, 20.000000, -10.067944>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <8.822106, 20.000000, -17.949107>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <17.949107, 20.000000, 8.822106>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <19.999535, 20.000000, -0.136353>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <17.827149, 20.000000, -9.066022>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-17.827149, 30.000000, 9.066022>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.999535, 30.000000, 0.136353>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-17.949107, 30.000000, -8.822106>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-8.822106, 30.000000, 17.949107>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.931591, 30.000000, 10.067944>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.999768, 30.000000, 0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.067944, 30.000000, -9.931591>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.066022, 30.000000, -17.827149>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <0.136353, 30.000000, 19.999535>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <0.068176, 30.000000, 9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 30.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.068176, 30.000000, -9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.136353, 30.000000, -19.999535>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <9.066022, 30.000000, 17.827149>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <10.067944, 30.000000, 9.931591>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <9.999768, 30.000000, -0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.931591, 30.000000, -10.067944>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <8.822106, 30.000000, -17.949107>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <17.949107, 30.000000, 8.822106>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <19.999535, 30.000000, -0.136353>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <17.827149, 30.000000, -9.066022>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-17.827149, 40.000000, 9.066022>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.999535, 40.000000, 0.136353>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-17.949107, 40.000000, -8.822106>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-8.822106, 40.000000, 17.949107>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.931591, 40.000000, 10.067944>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.999768, 40.000000, 0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.067944, 40.000000, -9.931591>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.066022, 40.000000, -17.827149>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <0.136353, 40.000000, 19.999535>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <0.068176, 40.000000, 9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 40.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.068176, 40.000000, -9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.136353, 40.000000, -19.999535>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <9.066022, 40.000000, 17.827149>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <10.067944, 40.000000, 9.931591>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <9.999768, 40.000000, -0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.931591, 40.000000, -10.067944>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <8.822106, 40.000000, -17.949107>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <17.949107, 40.000000, 8.822106>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <19.999535, 40.000000, -0.136353>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <17.827149, 40.000000, -9.066022>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-17.827149, 50.000000, 9.066022>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.999535, 50.000000, 0.136353>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-17.949107, 50.000000, -8.822106>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-8.822106, 50.000000, 17.949107>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.931591, 50.000000, 10.067944>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.999768, 50.000000, 0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.067944, 50.000000, -9.931591>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.066022, 50.000000, -17.827149>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <0.136353, 50.000000, 19.999535>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <0.068176, 50.000000, 9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 50.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.068176, 50.000000, -9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.136353, 50.000000, -19.999535>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <9.066022, 50.000000, 17.827149>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <10.067944, 50.000000, 9.931591>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <9.999768, 50.000000, -0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.931591, 50.000000, -10.067944>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <8.822106, 50.000000, -17.949107>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <17.949107, 50.000000, 8.822106>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <19.999535, 50.000000, -0.136353>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <17.827149, 50.000000, -9.066022>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-17.827149, 60.000000, 9.066022>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.999535, 60.000000, 0.136353>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-17.949107, 60.000000, -8.822106>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-8.822106, 60.000000, 17.949107>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.931591, 60.000000, 10.067944>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.999768, 60.000000, 0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.067944, 60.000000, -9.931591>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.066022, 60.000000, -17.827149>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <0.136353, 60.000000, 19.999535>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <0.068176, 60.000000, 9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 60.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.068176, 60.000000, -9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.136353, 60.000000, -19.999535>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <9.066022, 60.000000, 17.827149>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <10.067944, 60.000000, 9.931591>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <9.999768, 60.000000, -0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.931591, 60.000000, -10.067944>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <8.822106, 60.000000, -17.949107>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <17.949107, 60.000000, 8.822106>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <19.999535, 60.000000, -0.136353>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <17.827149, 60.000000, -9.066022>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-17.827149, 70.000000, 9.066022>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.999535, 70.000000, 0.136353>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-17.949107, 70.000000, -8.822106>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-8.822106, 70.000000, 17.949107>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.931591, 70.000000, 10.067944>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.999768, 70.000000, 0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.067944, 70.000000, -9.931591>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.066022, 70.000000, -17.827149>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <0.136353, 70.000000, 19.999535>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <0.068176, 70.000000, 9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.000000, 70.000000, 0.000000>, s_r material {Old_Particle_Material} } // mass = 100.000000, fixed = 1, temper = 100.000000
sphere { <-0.068176, 70.000000, -9.999768>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-0.136353, 70.000000, -19.999535>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <9.066022, 70.000000, 17.827149>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <10.067944, 70.000000, 9.931591>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <9.999768, 70.000000, -0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <9.931591, 70.000000, -10.067944>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <8.822106, 70.000000, -17.949107>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <17.949107, 70.000000, 8.822106>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <19.999535, 70.000000, -0.136353>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <17.827149, 70.000000, -9.066022>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-17.827149, 80.000000, 9.066022>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-19.999535, 80.000000, 0.136353>, s_r material {Old_Particle_Material} } // mass = 91.204379, fixed = 1, temper = 100.000000
sphere { <-17.949107, 80.000000, -8.822106>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-8.822106, 80.000000, 17.949107>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
sphere { <-9.931591, 80.000000, 10.067944>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.999768, 80.000000, 0.068176>, s_r material {Old_Particle_Material} } // mass = 107.488098, fixed = 1, temper = 100.000000
sphere { <-10.067944, 80.000000, -9.931591>, s_r material {Old_Particle_Material} } // mass = 115.002296, fixed = 1, temper = 100.000000
sphere { <-9.066022, 80.000000, -17.827149>, s_r material {Old_Particle_Material} } // mass = 91.415127, fixed = 1, temper = 100.000000
